手帳種別,手帳詳細,等級,サービス種別,サービス,判定,メモ
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,3級,手当・年金等,心身障がい者扶養共済制度,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,3級,手当・年金等,生活保護の障がい者加算,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,3級,公共料金の割引・税金の控除,下水道使用料の減額,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,3級,公共料金の割引・税金の控除,水道料金の減額,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,3級,公共料金の割引・税金の控除,NHK放送受信料の免除（全額）,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,3級,公共料金の割引・税金の控除,NHK放送受信料の免除（半額）,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,3級,公共料金の割引・税金の控除,NTT電話番号案内料の免除,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,3級,公共料金の割引・税金の控除,携帯電話基本使用料等の割引,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,3級,公共料金の割引・税金の控除,所得税、市・県民税、相続税の障がい者控除および市・県民税非課税基準,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,3級,税金の控除,贈与税の非課税,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,3級,税金の控除,個人事業税の非課税・減免,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,3級,税金の控除,預貯金の利子非課税制度,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,3級,税金の控除,自動車税種別割・自動車税（軽自動車税）環境性能割の減免,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,3級,税金の控除,軽自動車税種別割の減免,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,3級,就労・雇用,藤沢公共職業安定所（ハローワーク藤沢）,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,3級,就労・雇用,神奈川県障害者職業能力開発校,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,3級,スポーツ・文化・レクリエーション,福祉バス「ともしび号」の運行,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,医療,精神障がい者入院医療援護金,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,医療,特定健康診査・がん検診等の一部負担金の免除,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,補装具　他,補装具の購入・修理,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,補装具　他,計画相談支援・障がい児相談支援,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,補装具　他,介護給付費・訓練等給付費等の支給,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,補装具　他,移動支援事業,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,補装具　他,重度身体障がい者訪問入浴サービス,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,補装具　他,日中一時支援事業,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,補装具　他,日常生活用具の給付,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,住宅,住宅設備改良費の助成①,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,住宅,住宅設備改良費の助成②,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,住宅,市営住宅の入居優遇,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,住宅,県営住宅の入居優遇,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,住宅,身体障がい者世帯向県営住宅,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,住宅,県営住宅家賃の減額,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,情報・伝達支援,点字・声の広報の発行,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,情報・伝達支援,点字・声の市議会だよりの発行,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,情報・伝達支援,点字・録音図書の製作と貸出,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,情報・伝達支援,手話・要約筆記者の設置・派遣,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,情報・伝達支援,FAX119番,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,情報・伝達支援,Eメール119番通報システム,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,情報・伝達支援,Net119緊急通報システム,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,情報・伝達支援,県警FAX110番,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,情報・伝達支援,電話リレーサービス,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,情報・伝達支援,通常はがき（青い鳥はがき）の無償配布,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,情報・伝達支援,声の資源とごみの分け方・出し方（収集日程カレンダー含）の発行,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,社会参加支援,鉄道等運賃の割引,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,社会参加支援,バス運賃の割引,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,社会参加支援,国内航空運賃の割引,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,社会参加支援,フェリー等運賃の割引,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,社会参加支援,タクシー料金の割引,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,社会参加支援,福祉タクシー利用助成,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,社会参加支援,有料道路通行料金の割引,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,社会参加支援,公共自動車駐車場料金の減免(湘南台駅地下自動車駐車場),○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,社会参加支援,公共自動車駐車場料金の減免(奥田公園駐車場）,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,社会参加支援,市営有料自転車等駐車場利用料金の減免,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,社会参加支援,駐車禁止除外指定,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,手当・年金等,障がい児福祉手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,手当・年金等,特別障がい者手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,手当・年金等,神奈川県在宅重度障がい者等手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,手当・年金等,藤沢市障がい者福祉手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,手当・年金等,藤沢市外国籍等障がい者福祉給付金,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,手当・年金等,藤沢市重度心身障がい者介護手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,手当・年金等,特別児童扶養手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,手当・年金等,児童扶養手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,手当・年金等,障がい厚生年金・障がい共済年金,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,手当・年金等,障がい基礎年金,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,手当・年金等,特別障がい給付金,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,手当・年金等,心身障がい者扶養共済制度,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,手当・年金等,生活保護の障がい者加算,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,公共料金の割引・税金の控除,下水道使用料の減額,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,公共料金の割引・税金の控除,水道料金の減額,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,公共料金の割引・税金の控除,NHK放送受信料の免除（全額）,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,公共料金の割引・税金の控除,NHK放送受信料の免除（半額）,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,公共料金の割引・税金の控除,NTT電話番号案内料の免除,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,公共料金の割引・税金の控除,携帯電話基本使用料等の割引,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,公共料金の割引・税金の控除,所得税、市・県民税、相続税の障がい者控除および市・県民税非課税基準,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,税金の控除,贈与税の非課税,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,税金の控除,個人事業税の非課税・減免,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,税金の控除,預貯金の利子非課税制度,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,税金の控除,自動車税種別割・自動車税（軽自動車税）環境性能割の減免,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,税金の控除,軽自動車税種別割の減免,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,就労・雇用,藤沢公共職業安定所（ハローワーク藤沢）,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,就労・雇用,神奈川県障害者職業能力開発校,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,4級,スポーツ・文化・レクリエーション,福祉バス「ともしび号」の運行,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,医療,精神障がい者入院医療援護金,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,医療,特定健康診査・がん検診等の一部負担金の免除,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,補装具　他,補装具の購入・修理,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,補装具　他,計画相談支援・障がい児相談支援,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,補装具　他,介護給付費・訓練等給付費等の支給,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,補装具　他,移動支援事業,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,補装具　他,重度身体障がい者訪問入浴サービス,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,補装具　他,日中一時支援事業,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,補装具　他,日常生活用具の給付,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,住宅,住宅設備改良費の助成①,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,住宅,住宅設備改良費の助成②,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,住宅,市営住宅の入居優遇,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,住宅,県営住宅の入居優遇,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,住宅,身体障がい者世帯向県営住宅,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,住宅,県営住宅家賃の減額,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,情報・伝達支援,点字・声の広報の発行,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,情報・伝達支援,点字・声の市議会だよりの発行,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,情報・伝達支援,点字・録音図書の製作と貸出,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,情報・伝達支援,手話・要約筆記者の設置・派遣,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,情報・伝達支援,FAX119番,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,情報・伝達支援,Eメール119番通報システム,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,情報・伝達支援,Net119緊急通報システム,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,情報・伝達支援,県警FAX110番,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,情報・伝達支援,電話リレーサービス,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,情報・伝達支援,通常はがき（青い鳥はがき）の無償配布,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,情報・伝達支援,声の資源とごみの分け方・出し方（収集日程カレンダー含）の発行,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,社会参加支援,鉄道等運賃の割引,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,社会参加支援,バス運賃の割引,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,社会参加支援,国内航空運賃の割引,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,社会参加支援,フェリー等運賃の割引,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,社会参加支援,タクシー料金の割引,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,社会参加支援,福祉タクシー利用助成,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,社会参加支援,有料道路通行料金の割引,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,社会参加支援,公共自動車駐車場料金の減免(湘南台駅地下自動車駐車場),○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,社会参加支援,公共自動車駐車場料金の減免(奥田公園駐車場）,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,社会参加支援,市営有料自転車等駐車場利用料金の減免,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,社会参加支援,駐車禁止除外指定,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,手当・年金等,障がい児福祉手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,手当・年金等,特別障がい者手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,手当・年金等,神奈川県在宅重度障がい者等手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,手当・年金等,藤沢市障がい者福祉手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,手当・年金等,藤沢市外国籍等障がい者福祉給付金,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,手当・年金等,藤沢市重度心身障がい者介護手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,手当・年金等,特別児童扶養手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,手当・年金等,児童扶養手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,手当・年金等,障がい厚生年金・障がい共済年金,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,手当・年金等,障がい基礎年金,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,手当・年金等,特別障がい給付金,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,手当・年金等,心身障がい者扶養共済制度,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,手当・年金等,生活保護の障がい者加算,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,公共料金の割引・税金の控除,下水道使用料の減額,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,公共料金の割引・税金の控除,水道料金の減額,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,公共料金の割引・税金の控除,NHK放送受信料の免除（全額）,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,公共料金の割引・税金の控除,NHK放送受信料の免除（半額）,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,公共料金の割引・税金の控除,NTT電話番号案内料の免除,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,公共料金の割引・税金の控除,携帯電話基本使用料等の割引,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,公共料金の割引・税金の控除,所得税、市・県民税、相続税の障がい者控除および市・県民税非課税基準,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,税金の控除,贈与税の非課税,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,税金の控除,個人事業税の非課税・減免,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,税金の控除,預貯金の利子非課税制度,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,税金の控除,自動車税種別割・自動車税（軽自動車税）環境性能割の減免,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,税金の控除,軽自動車税種別割の減免,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,就労・雇用,藤沢公共職業安定所（ハローワーク藤沢）,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,就労・雇用,神奈川県障害者職業能力開発校,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,5級,スポーツ・文化・レクリエーション,福祉バス「ともしび号」の運行,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,医療,精神障がい者入院医療援護金,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,医療,特定健康診査・がん検診等の一部負担金の免除,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,補装具　他,補装具の購入・修理,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,補装具　他,計画相談支援・障がい児相談支援,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,補装具　他,介護給付費・訓練等給付費等の支給,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,補装具　他,移動支援事業,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,補装具　他,重度身体障がい者訪問入浴サービス,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,補装具　他,日中一時支援事業,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,補装具　他,日常生活用具の給付,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,住宅,住宅設備改良費の助成①,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,住宅,住宅設備改良費の助成②,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,住宅,市営住宅の入居優遇,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,住宅,県営住宅の入居優遇,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,住宅,身体障がい者世帯向県営住宅,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,住宅,県営住宅家賃の減額,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,情報・伝達支援,点字・声の広報の発行,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,情報・伝達支援,点字・声の市議会だよりの発行,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,情報・伝達支援,点字・録音図書の製作と貸出,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,情報・伝達支援,手話・要約筆記者の設置・派遣,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,情報・伝達支援,FAX119番,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,情報・伝達支援,Eメール119番通報システム,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,情報・伝達支援,Net119緊急通報システム,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,情報・伝達支援,県警FAX110番,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,情報・伝達支援,電話リレーサービス,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,情報・伝達支援,通常はがき（青い鳥はがき）の無償配布,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,情報・伝達支援,声の資源とごみの分け方・出し方（収集日程カレンダー含）の発行,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,社会参加支援,鉄道等運賃の割引,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,社会参加支援,バス運賃の割引,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,社会参加支援,国内航空運賃の割引,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,社会参加支援,フェリー等運賃の割引,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,社会参加支援,タクシー料金の割引,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,社会参加支援,福祉タクシー利用助成,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,社会参加支援,有料道路通行料金の割引,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,社会参加支援,公共自動車駐車場料金の減免(湘南台駅地下自動車駐車場),○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,社会参加支援,公共自動車駐車場料金の減免(奥田公園駐車場）,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,社会参加支援,市営有料自転車等駐車場利用料金の減免,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,社会参加支援,駐車禁止除外指定,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,手当・年金等,障がい児福祉手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,手当・年金等,特別障がい者手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,手当・年金等,神奈川県在宅重度障がい者等手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,手当・年金等,藤沢市障がい者福祉手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,手当・年金等,藤沢市外国籍等障がい者福祉給付金,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,手当・年金等,藤沢市重度心身障がい者介護手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,手当・年金等,特別児童扶養手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,手当・年金等,児童扶養手当,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,手当・年金等,障がい厚生年金・障がい共済年金,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,手当・年金等,障がい基礎年金,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,手当・年金等,特別障がい給付金,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,手当・年金等,心身障がい者扶養共済制度,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,手当・年金等,生活保護の障がい者加算,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,公共料金の割引・税金の控除,下水道使用料の減額,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,公共料金の割引・税金の控除,水道料金の減額,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,公共料金の割引・税金の控除,NHK放送受信料の免除（全額）,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,公共料金の割引・税金の控除,NHK放送受信料の免除（半額）,△,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,公共料金の割引・税金の控除,NTT電話番号案内料の免除,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,公共料金の割引・税金の控除,携帯電話基本使用料等の割引,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,公共料金の割引・税金の控除,所得税、市・県民税、相続税の障がい者控除および市・県民税非課税基準,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,税金の控除,贈与税の非課税,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,税金の控除,個人事業税の非課税・減免,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,税金の控除,預貯金の利子非課税制度,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,税金の控除,自動車税種別割・自動車税（軽自動車税）環境性能割の減免,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,税金の控除,軽自動車税種別割の減免,,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,就労・雇用,藤沢公共職業安定所（ハローワーク藤沢）,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,就労・雇用,神奈川県障害者職業能力開発校,○,
身　体　障　がい　者　手　帳,聴覚平衡機能障がい,6級,スポーツ・文化・レクリエーション,福祉バス「ともしび号」の運行,○,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,医療,精神障がい者入院医療援護金,,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,医療,特定健康診査・がん検診等の一部負担金の免除,○,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,補装具　他,補装具の購入・修理,△,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,補装具　他,計画相談支援・障がい児相談支援,△,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,補装具　他,介護給付費・訓練等給付費等の支給,○,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,補装具　他,移動支援事業,,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,補装具　他,重度身体障がい者訪問入浴サービス,,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,補装具　他,日中一時支援事業,,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,補装具　他,日常生活用具の給付,△,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,住宅,住宅設備改良費の助成①,,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,住宅,住宅設備改良費の助成②,△,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,住宅,市営住宅の入居優遇,○,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,住宅,県営住宅の入居優遇,○,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,住宅,身体障がい者世帯向県営住宅,○,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,住宅,県営住宅家賃の減額,○,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,情報・伝達支援,点字・声の広報の発行,,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,情報・伝達支援,点字・声の市議会だよりの発行,,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,情報・伝達支援,点字・録音図書の製作と貸出,,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,情報・伝達支援,手話・要約筆記者の設置・派遣,○,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,情報・伝達支援,FAX119番,○,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,情報・伝達支援,Eメール119番通報システム,○,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,情報・伝達支援,Net119緊急通報システム,○,
身　体　障　がい　者　手　帳,音声言語・そしゃく機能障がい,3級,情報・伝達支援,県警FAX110番,○,
