No.,事業所名,主たる対象,所在地,生活介護,自立訓練,就労移行支援,就労継続Ａ型,就労継続Ｂ型,日中一時支援,地域活動支援センターⅢ型,ページ,事業所種別,法人名,所在地,電話,FAX,担当者名,URL,主たる対象,定員（生活介護）,定員（自立支援）,登録者数,平均年齢,男女比,送迎,平均工賃（生活介護）,平均工賃（自立訓練）,活動時間,スポーツ・文化施設,経度,緯度
1,プロップ,知,亀井野,○,○,,,,,,9,生活介護・自立訓練（生活訓練）,藤沢市亀井野1-30-9,,0466-80-5040,0466-86-7404,唐澤　樹,http://www.k5.dion.ne.jp/～sou2004/prop.html,知的障がい者,"生活介護　34
自立訓練　6",自立訓練　6,36,34,男性25名　女性11名　,なし,"生活介護5,000～6,000
自立訓練5,000～6,000","自立訓練5,000～6,000
自立訓練5,000～6,000",月～金曜日　午前9時～午後4時,"・企業からの受注作業
（チラシの折込、ポスティング、洗濯物畳み、エコキャップの選別、
商品封入　等）
・自主製品作製（アイロンビーズマグネット、手芸小物等）",35.386208,139.473358
2,すてっぷ川名,身体･知・精・高,川名,○,,,,,,,9,生活介護,藤沢市川名672　リステージ湘南川名1階,,0466-21-8996,0466－53－7352,飯田　啓介,なし,知的障がい者・身体障がい者・精神障がい者・高次脳機能障害,20,,20,31,男性10名　女性10名,あり（場所により相談）,3866,,月～金曜日　午前9時30分～午後15時30分（祝日も通常開所） ,"・受注作業（自動車部品の簡易組み作業、チラシの折り・組み込み）
・川名近辺のポスティング（運動を兼ねてなので少量）
・自主製品制作（アイロンビーズ・ポストカード、ポチ袋など）
・レクリエーション（買い物、外出、外食、調理実習、散策など）
・バス旅行、遠出外出などの1日外出",35.33194,139.498611
3,すてっぷ渡内,身体･知,渡内,○,,,,,,,10,生活介護,藤沢市渡内1－13－13　サニーテラスイシイＦ,,0466－24－0129,0466－21-8135,鷹松　真弓,なし,知的障がい者・身体障がい者,20,,11,38,男性8名　女性3名,自宅～事業所,3400,,午前9時30分～午後3時30分,"・受注作業（自動車部品の組立・チラシ折り・ポスティング等）
・リハビリ、体力作り、軽作業、音楽、絵画等
・軽作業、体力作り、音楽、絵画",35.345531,139.504379
4,第１木曜クラブ,知,辻堂西海岸,○,,,,,,,10,生活介護,藤沢市辻堂西海岸2-1-15,,0466-34-7886,0466-34-7886,柳　文,http://mokuyouclub.com,知的障がい者,20,,20,42.5,男性13名　女性7名,あり（相談）,3850,,月～金曜日　　午前9時～午後3時,"・軽作業（DVDケースシールはがし、古紙回収袋日付書き、古紙回収袋折り、広報の折り込みなど）
・県立海浜公園清掃、街路清掃、ポスティング
・創作的活動、調理実習、歌の会、ダンス、体操、映画会(感染予防のため外食など人混みに出かける活動は取りやめています)",35.324863,139.446533
5,ふじさわ爽風舎,知,遠藤,○,,,,,,,11,生活介護,藤沢市遠藤3550-2,,0466-49-3112,0466-48-2244,埜崎　裕司,なし,知的障がい者,40,,56,37,男性42名　女性14名,バス送迎・スポット送迎あり,1500,,　月～金曜日　　　　午前9時～午後4時（金曜日　月2回 午後2時まで）,"・餃子の製造、販売
・企業からの受注作業
　（アルミはがし・お箸の袋入れ等）
・余暇活動",35.397221,139.440002
6,湘南ゆうき村デイセンター,身体･知,西俣野,○,,,,,,,11,生活介護,藤沢市西俣野410,,0466－82－6400,0466－82－6780,細川　一幸,http://www.f-ikusei.or.jp,身体障がい者・知的障がい者,20,,35,54,男性25 名　女性10名,有り（個別送迎）,0,,月～金曜日　午前9時30分～午後4時（祝祭日も通常営業）,"・入浴の提供
・健康チェック・相談
・創作・レクリエーション活動の提供
・昼食の提供",35.380096,139.486404
7,クラブハウス・インユー,精,善行,○,,,,,,,12,生活介護,藤沢市善行７－６－２,,0466－65ー4774,0466-65-4774,矢野　彰教,http://www.clubhouse-inyou.jp,精神障がい者,20,,44,51,男性23名　女性21名　,有り（毎日）,0,,月～日曜日・祝日　　,"・毎日の昼食作り（220円で提供）　・　安心して過ごせる居場所 ・喫茶店（１時半～2時半）　　　・メンバーとスタッフのパートナーシップ
・フレンズミーティング（ピア活動、当事者活動）　・ 囲碁将棋教室　・外食会
・看護師との健康チェックとフットケア　・絵画　・習字　　・コーラス　　　
・カラオケ　・ドライブ　・散歩　　・ショッピング　・フリースペース                           　　・ヨガ　・生け花　・文章教室　　・折り紙教室",35.363823,139.473755
8,湘南希望の郷,身体,獺郷,○,,,,,,,12,生活介護・（施設入所支援）,藤沢市獺郷1003,,0466-48-4500,0466-48-7747,二見　弘樹,http://www.lfa.jp,身体障がい者,60,,52,58,男性34名　女性18名,なし,0,,月～金曜日　午前10時～午後4時（生活介護）,日中活動の専門スタッフがプログラムを担当し、健康の維持増進を図るトランポリン、メロディーやリズムを楽しむ音楽グループ、知的好奇心を高める点字・読み書き、趣味活動の陶芸・美術・卓上競技など多様なプログラムを提供しています。,35.385864,139.407501
9,湘南希望の郷ケアセンター,身体,獺郷,○,,,,,,,13,生活介護,藤沢市獺郷1008－3,,0466－48－4586,0466－48－2202,辻本　亜希,http://www.lfa.jp,身体障がい（医療ケア含む）,20,,21,39,男性12 名　女性9名,"自宅～事業所
リフト車にて送迎あり(要相談）",0,,月～金曜日　午前9時50分～午後4時,"・個別活動（掃除・自立課題他）
・余暇活動 （音楽・創作活動・体操・散歩・園芸・ボッチャ・ドライブ他）
・機能訓練 ・入浴（要相談）  
・行事 （季節行事・外出・村まつり他）",35.385864,139.407501
10,湘南マロニエ,身体,石川,○,,,,,,,13,生活介護,藤沢市石川636－25,,0466－87－2800,0466－88－2800,金子　敦也,http://shonanmaronie.com/,身体障がい者,40,,58,36,男性30名　女性28名,自宅～事業所,0,,月～金曜日　　午前9時30分～午後3時30分,"　個々の希望に添って個別課題・創作的活動・リハビリテーションなど、仲間と共に楽しみながら自立に向けた支援をしています。
　重度障がいの方が多いので、利用者さんの健康状態に配慮しながら簡単な作業をしています。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　",35.3708,139.451904
11,湘南だいち　いとぐるま,知,亀井野,○,,,,,,,14,生活介護,藤沢市亀井野３１８７,,0466－90－5777,0466－84－3338,高橋　克之,http://www.f-ikusei.or.jp/,知的障がい者,50,,74,34,男性41名　女性33名　,"自宅～事業所
（市内対象）要相談",750,,月～金曜日　午前９時30分～午後3時00分,"・ベーカリー（クッキー・パンの製造、ショップ販売）
・はた織り
・アート（創作活動）
・軽作業",35.371788,139.483383
12,モンド湘南藤沢,身体・知・精,善行,○,,,,○,,,14,生活介護・就労継続支援B型,藤沢市善行３－１４－７,,0466-53-9142,0466-53-9143,八十島　清隆,なし,身体障がい者・知的障がい者・精神障がい者,"生活介護 20名/
就労継続支援B型 20名",,44,34.6,男性　24 名　女性　20 名,あり（応相談 3～5名/日）,"生活介護　3,000～4,000
就労継続支援B型　5,000～7,000
"," 就労継続支援B型　5,000～7,000",月～金曜日　午前9時～午後3時30分）,"・製菓・製パン作業（製造・袋詰め・ラベル貼り・販売）
・喫茶事業（接客・調理補助・清掃・皿洗い等）
・受託作業（レトルト商品梱包・検品・ラベル貼り）
・プリントクッキー",35.368202,139.468018
13,グランツ遠藤,知,遠藤,○,,,,,,,15,生活介護,藤沢市遠藤2020-17,,0466-89-6770,0466-88-7710,眞﨑　貴幸,http://tomoni.or.jp/glanz,知的障がい者,30,,38,31.1,男性 24名　女性 14名　,湘南台～事業所,1142,,月～金曜日　午前9時～午後３時30分　（金曜日月2回　午前9時～午後1時30分）,"
・バームクーヘンの製造、販売
・企業からの受注作業
・余暇活動

",35.37759,139.444321
14,サポートセンターウィング,知,石川,○,,,,○,,,15,生活介護・就労継続支援B型,藤沢市石川6－18－15,,0466-86-0870,0466-86-5090,唐沢　樹,http://www.k5.dion.ne.jp/~sou2004,知的障がい者,生活介護　　３０,就労継続支援B型　１０,32,34,男性23 名　女性9 名,あり（生活介護のみ）,"生活介護5,000～7,000","就労継続支援B型10,000～12,000",月～金曜日　午前9時30分～午後4時,"・企業からの受注作業
　（養生マットの洗浄、割り箸の袋入れ、ペットボトルキャップの選別、チラシ入れ）
・自主製品の製作　（アイロンビーズを使用したマスコットなど）",35.389812,139.446609
15,湘南あおぞら,知,弥勒寺,○,,,,,,,16,生活介護・（施設入所支援）,藤沢市弥勒寺2－7－13,,0466－25－5551,0466－25－5556,石田　友基,http://www.f-ikusei.or.jp,知的障がい者,40,,48,47.1,男性27名　女性21名　,なし,490,,月～金曜日　午前9時30分～午後３時３０分,"・受注軽作業：アルミ剥がし、袋詰め作業
・自主製品：トートバック、ブラシ絵（ハガキ、メッセージカード他）
・生活介護（日中活動）のみの利用も可能",35.339619,139.501999
16,湘南セシリア,知,石川,○,,,,,,,16,生活介護・（短期入所・施設入所）,藤沢市石川4663,,0466-82-5755,0466-83-3719,鈴木　保志,http://www.f-ikusei.or.jp/network/sesiria.html,知的障がい者,40,,48,46,男性29名　女性19名　,なし,0,,月～金曜日　　午前9時30分～午後4時（生活介護）,"・自立課題（刺激の統制された空間で、わかりやすく伝える）
・善行団地マーケット内作業班「おりおん座」にて地域住民との交流
・創作活動（アイロンビーズetc…）
・余暇企画（祝日）",35.369339,139.459335
17,湘南むぎばたけ,知,善行,○,,,,,,,17,生活介護,藤沢市善行４－３６９０－１,,0466－81－1192,0466－81－6888,岸本　努,http://www.s-hibari.or.jp/mugibatake/,知的障がい者,40名,,39,32.5,男性23名　女性16名,"あり
（ポイント送迎含む）",2500,,月～金曜日（祝日は開館）　午前9時30分～午後３時30分,"・受注作業（新聞チラシの折込、小型電子機器解体等）
・農作業
・創作活動
・レクリエーション活動（季節の行事、日帰り旅行、その他外出活動）",35.373688,139.46843
18,湘南ゆうき村,知,西俣野,○,,,,,,,17,生活介護,藤沢市西俣野410,,0466－82－6400 　,0466－82－6780　,大久保　智史,http://www.f-ikusei.or.jp,知的障がい者,40,,50,38,男性31名　女性18名,あり（個別送迎）,500（変更の可能性あり）,,月～金曜日　午前10時～午後4時　（行事により、土曜利用日あり）,"（作業）　アルミ缶作業・アルミはがし・牛乳パック作業・エコキャップ仕分け作業・地域資源回収・個別軽作業
（サークル活動）　体操・音楽・音楽療法・創作
（行事）　日帰り旅行・収穫祭・クリスマス会・芋掘り・訪問理容",35.380096,139.486404
19,アポロ,知,本町,○,,,,,,,18,生活介護,藤沢市本町3－1－9　第一渡辺ビル102・201,,0466－55－5618 ,0466－99－5600　,石田　友基,http://www.f-ikusei.or.jp,知的障がい者,20,,16,35,男性1３名　女性３名,なし,300,,月～金曜日　午前10時～午後4時　（行事により、土曜利用日あり）,"（作業）　受注作業（ランプシェイド作成、部材の色塗り、チラシの折込）
・牛乳パック作業・ビーズ・なぎさの体験学習館ボランティア
（サークル活動）　創作・七宝焼・運動・音楽・音楽療法
（行事）　日帰り旅行・収穫祭・クリスマス会",35.342525,139.477142
20,太陽の家　藤の実学園,知,鵠沼海岸,○,,,,,,,18,生活介護,藤沢市鵠沼海岸6－6－12,,0466－33－1411,0466－34－4342,関　隆一,http://www.lfa.jp,知的障がい者,60,,63,37.1,男性43名　女性20名,"自宅～事業所（希望者のみ）
週１回程度","（年）2,300～2,500 ",,月～金曜日　午前9時～午後4時,"◎生活リズムの確立　体を動かすことによる心身のリフレッシュ
◎季節感を感じられる各種行事
・スポーツ、音楽的活動（歩行、体育館でのスポーツ、水泳（夏期のみ）、音楽、視聴覚）・作業的活動（切手、機織り、陶芸、牛乳パック）・創作的活動（レクリエーション、調理、創作）",35.327599,139.465164
21,よし介工芸館,知,遠藤,○,,,,,,,19,生活介護,藤沢市遠藤3225　,,0466－88－6722,0466－88－6766,儀保　治男,http://www.f-ikusei.or.jp/,知的障がい者,40,,58,44,男性30名　女性28名,自宅～事業所,640,,月～金曜日　午前9時30分～午後4時,"・軽作業（割り箸の袋詰め等）　・創作活動（絵画）
・各種展示会見学
・季節に合わせた外出
",35.390705,139.441299
22,ライフケアセンターまどか,重度重複障がい,辻堂元町,○,,,,,,,19,生活介護,藤沢市辻堂元町5-17-1,,0466-34-3550,0466-34-7727,岡田　君人,http://www.k5dion.ne.jp/～sou2004/madoka.html/,重度重複障がいの方,20,,21,36,男性11名　女性10名,自宅～事業所,"年3,000から5,000",,　月～金曜日　午前９時３０分～午後3時３０分,"・（紙すき・箸置き作り・ポストカード作り）
・レクリエーション活動 （音楽・感覚・創作活動・スポーツなど）
・リフレクソロジー、ストレッチなど
・PTによる運動指導",35.335434,139.459122
23,ケアセンターふわふわ,身体,石川,○,,,,,,,20,生活介護,藤沢市石川１－３１－３（主たる施設）/藤沢市石川2－26－14（従たる施設）,,52－6697（主）/53－9977（従）,52－6643（主）/53－9974（従）,深見　勝弘,http://habilis.jp,身体障がい者,（主）20名（従）10名,,33,32,男性18名　女性15名,施設所在地から半径10㎞以内の自宅等,（主）不確定（従）0,,月～金曜日　午前９時４５分～午後３時４５分," 主：割りばし作業・布製品のプリント作業・アクセサリー制作・作品制作・日中活動等
従：機材を使ったリハビリ・ジム・ヨガ・体操・ボッチャや卓球などのレク等 ",35.382374,139.454773
24,第2木曜クラブ,知,辻堂西海岸,○,,,,,,,20,生活介護,藤沢市辻堂西海岸　2-10-3-6,,0466-30-1747,0466-30-1747,浦島　裕恵,http://mokuyouclub.com,知的障がい者,20,,27,38.6,男性17名　女性10名,あり（相談）,5924,,月～金曜日　午前9時～午後3時　（休日不定期開所）,"・カフェ　ボードウォーク（そうじ、洗い物、接客、販売等）
・プラス（軽作業）
・ぐりぐり（軽作業、シルク糸の染色）
・その他の活動（体操、ヨガ、歌の会、ダンス　など）",35.325012,139.443909
25,アートスペースわかくさ,知,用田,○,,,,,,,21,生活介護,藤沢市用田602-3,,0466-49-5553,0466-49-5530,儀保　治男,http://www.f-ikusei.or.jp/,知的障がい者,20,,32,43,男性7名　女性25名　,有（自宅～事業所）,620,,月～金曜日　午前9時30分～午後4時,"・機織り作業
・ビーズ創作
・軽作業
・屋外活動",35.403702,139.413361
26,発達支援センター　リエール,発達・知,獺郷,○,,,,,,,21,生活介護,藤沢市獺郷1006,,0466-54-7961,0466-54-7962,石井　健太,http://www.lfa.jp,自閉症・発達障がい・知的障がい,20,,20,24.8,男性12名　女性8名,"自宅～事業所
※駅でのスポット送迎も実施",0,,月～金曜日　午前9時50分～午後4時,"・評価に基づき、個々の状況に沿った支援を行なっています。
・余暇活動 や行事（陶芸・ぬり絵・近隣清掃や田んぼでの田植えや稲刈り、サツマイモ堀など）をしています。
◎専門職（言語聴覚士、作業療法士）を配置しており、専門的な視点で評価を行ないます。
◎生活の基盤を大切にして実りある活動を心がけています。",35.388805,139.406433
27,PLAY　WORKS　リノア,身体・医療的ケア,大庭,○,,,,,,,22,生活介護・日中一時支援,藤沢市大庭６０１,,0466-53-9607,0466-53-9608,山賀千佳,http://www.laulae-linoa.com,身体障がい者、医療的ケア者,30,,24,19,男性14名　女性10名,自宅～事業所,（生活介護）不定期,（日中一時支援）0,"（生活介護）月曜日～金曜日（祝日含む）　９：００～１７：００
（日中一時支援）月曜日～金曜日（祝日含む）　１６：００～１７：３０","・事業運営に関わる業務（お弁当の受け取りと配達、買い物、パンフレットの組み立て、
   領収書の整理、洗車等）
・創作活動（にじみ絵、染め物）
・運動・リハビリ・入浴
・余暇活動（散歩、ピクニック、バーベキュー等）
・創作活動や余暇活動など集団活動を中心に実施",35.352188,139.45015
28,ふじさわ地域福祉事業所六会ひだまり,身体,亀井野,○,,,,,,,22,生活介護,藤沢市亀井野1511-1,,0466-54-9071,0466-90-9073,影山裕二,http://workers-coop.com/honbu/kanagawa/,身体障がい者,20,,6,19.5,男性3名　女性3名,あり,0,,月－金　　　午前10時　-　午後4時,"・軽作業（紙すき・アイロンビーズ等）
・街路清掃、ストレッチ、運動
・音楽活動や映画鑑賞など
・季節行事、遠足
・喫茶店業務（予定）入浴（予定）",35.386021,139.479004
29,湘南ジョイフル,知,高倉,○,,,,,,,23,生活介護,藤沢市高倉650-3,,0466-47-6108,0466-47-6138,大澤　健二・浅岡　健,http://www.f-ikusei.or.jp,知的障がい者,20,,7,47,男性4名　女性3名,なし,調整中,,月曜日～金曜日　午前9時30分～午後4時,"農作業（畑の草取り、野菜や果物の収穫等）
地域清掃（事業所周辺の清掃活動）
受注作業・軽作業
販売（パンや野菜の販売、外部の販売のお手伝い）
創作活動（季節に合わせた飾りの制作等）",35.414036,139.466827
30,ケアセンターあおぞら,身体・知・精,石川,○,○,,,,,,23,生活介護（共生型）,藤沢市石川1-3-1　フレックス湘南石川1階,,0466-52-6127,0466-52-6126,小宮山,https://shonancarestage.jp,身体障がい者・知的障がい者・精神障がい者,20,,15,―,男性14名　女性1名　,あり,0,,月曜日～金曜日9:30～15：30（祝日通常営業）,農園での野菜栽培、園芸,35.377823,139.454102
31,リガーレ,知,打戻,○,,,,○,,,24,就労継続支援B型・生活介護,藤沢市打戻1706,,0466-52-7497,0466-52-7496,杉山　幸大,https://www.yell-shonan.jp,知的障がい者,20,,17,36,男性8名　女性9名,あり,"就Ｂ　12,000","生活　  5,000～6,000",月～金　９時３０分～１６時００分,・企業からの受注作業（チラシの折込み・キャップ選別・封入作業等）　　　　　　　　・余暇活動（月二回リトミック）　　・野菜の収穫体験　　　　　・収穫祭　　　　・一日外出,35.399803,139.416458
