No.,事業所名,主たる対象,所在地,生活介護,自立訓練,就労移行支援,就労継続Ａ型,就労継続Ｂ型,日中一時支援,地域活動支援センターⅢ型,ページ,事業所種別,法人名,所在地,電話,FAX,担当者名,URL,主たる対象,定員（生活介護）,定員（自立支援）,登録者数,平均年齢,男女比,送迎,平均工賃（生活介護）,平均工賃（自立訓練）,活動時間,スポーツ・文化施設,経度,緯度
32,みずき,知・精,高谷,,○,,,,,,24,自立訓練,藤沢市高谷１０８－１,,0466-99-3456,0466-99-5678,西前　英紀,http://www.fhp.or.jp/about/post-42.html,精神障がい者・知的障がい者,20,,23,40,男性8名　女性15名,なし,0,,午前１０時～午前11時30分　または　午後1時30分～午後3時,地域で生き生きと自分らしく過ごすために大切なことを、テーマ別に集団プログラムの中で学びます。具体的には①コミュニケーション②生活③リカバリー④食事・栄養⑤体力作りです。不定期でイベントも実施しています。個々の目標に沿って、本人と支援員が一緒に考えて個別支援計画を作り、目標達成に向けて取り組みます。,35.342087,139.503311
33,CocorportCollege 湘南藤沢キャンパス,身体・知・精・難,藤沢,,○,,,,,,25,自立訓練（生活訓練）,藤沢市藤沢1031　GRAFARE　FUJISAWA502,,0466-52-4973,0466-52-4975,蛯名真弓,https://www.cocorport.co.jp/,身体障がい者・知的障がい者・精神障がい者・難病患者,20,,12,22,男性7名　女性5名,なし ,0,,月・火・水・木・金 午前10時～午後3時 ,"CocorportCollegeでは、「たのしもう・みつけよう・ひろげよう」をテーマに個々に合わせた支援を行っています。
その中で、テーマ別の集合プログラム（①生活、②コミュニケーション、③研究、④イベント、⑤仕事）や個別訓練（軽作業スキルやPCなど）に取り組んでいただきます。",35.339081,139.481735
34,aosora湘南台,身体・知・精,湘南台,,○,,,,,,25,自立訓練（生活訓練）,藤沢市湘南台1-1-6湘南台駅前クリニックビル5FA号室,,0466-21-9254,0466-21-9255,大谷　和美,製作中,精神障がい者・知的障がい者・身体障がい者,20,,8,約39,男性5名　女性3名,なし ,0,,10：00～15：00 ,"・LST(ライフスキルトレーニング) 　・手話(脳トレ指文字など)
・ウォーキング　・パソコンスキル
・一般常識(マナー講座等)　・自助ミーティング
・美術　・SST(ソーシャルスキルトレーニング)
・その他レクレーション",35.397835,139.467178
35,福祉コミュニティカフェ　亀吉　Mammamia,身体・知・精・高・難・若年生認知症,鵠沼海岸,,,○,,○,,,26,就労移行支援・就労継続支援B型,藤沢市鵠沼海岸 7－5－30,,0466－62－0077,0466－62－0078,井上,http://slt.tanemaki.fun,身体障がい者・知的障がい者・精神障がい者・高次脳・難病患者・若年性認知症,就労移行　　６名,就労継続B　14名,30,35,男性6名　女性24名,要相談,35304,,月～土曜日　AM７：００～PM３：３０（好きな時間で）, 本格ピザやお弁当の調理、ケーキやクッキーなどのお菓子作り、接客、犬用ジャーキー作りをお仕事にできます。就労移行支援は就職率 66％と高く、法人内で就職された方もいらっしゃいます。福利厚生としておいしい食事が10円（利用時間による)、さらに販売物は半額 で購入できます。イベントや出店を通じて地域の方々と交流をし、お仕事への不安を生活相談 やカウンセリングで解消し、楽しくチャレンジできる環境で皆さんの能力をのばしていきます。,35.327103,139.467926
36,ハートピア湘南,知,善行,,,○,,○,,,26,就労移行支援・就労継続支援B型,藤沢市善行4-3689-1,,0466-81-1188,0466-81-1700,山口　彰一,http://www.s-hibari.or.jp,知的障がい者,"就労移行　10名
就労継続B　40名",,54,41,男性46名　女性8名,あり,35000,,月～金曜日　　午前9時～午後4時,"・クリーニング作業　（タオル、シーツ等の仕上げ）
・施設外清掃　（企業内の廊下、トイレ等の清掃、公園内の除草作業）
・施設外作業（企業内でのダンボール解体）
・受注作業　（ダンボール組立て、部品の分解、検品等）",35.373688,139.46843
37,みらい社,知,石川,,,○,,○,,,27,就労移行支援・就労継続支援B型,藤沢市石川4662,,0466－83－6481,0466－83－6483,鈴木　保志,http://www.f-ikusei.or.jp/,知的障がい者,就労移行　　６名,就労継続B　3４名,43,36,男性37名　女性6名　,なし,就労移行　   　8496,就労継続B　   25136,月～金曜日（祝日も可動）　　午前9時～午後5時,"・企業などからの受注作業（梱包作業、電子部品の解体、ダンボール素材の組み立て、書類のPDF化作業） ・施設外での就労訓練（清掃、洗濯、公園内の除草・清掃）
・パン製造、販売（店頭・保育園・市庁舎・わくわく広場・江の島フィッシャーマンズマルシェ）、焼き菓子製造販売
・施設内行事（日帰り旅行、忘年会）※希望者のみ",35.369339,139.459335
38,ライフ湘南,知,遠藤,,,○,,○,,,27,就労移行支援・就労継続支援B型,藤沢市遠藤642－6,,0466-86-6563,0466-87-2044,相原　佐登美,http://www.lfa.jp,知的障がい者,就労移行　　６名,就労継続B　54名,"就労移行　5名
就労継続B　64名",就労移行　　19歳,男性49名　女性20名,なし,17445円,,月～金曜日　午前9時～午後3時,"・喫茶･厨房（給食業務、喫茶店、お弁当製造、配食サービス等） ・製パン　（菓子パン・食パン等の製造、各種バザーでの販売） ・製麺　（自家製生うどんの製造、各種バザーでの販売） ・とうふ　（厳選された豆乳を使ったとうふの製造、各種バザーでの販売） ・清掃　（施設・企業等の清掃、その他ワックス掛け等） ・軽作業（企業からの受注作業：箱組立、ポスティング、除草作業等）
",35.368977,139.434296
39,藤沢ひまわり・第１藤沢ひまわり,精,西俣野,,,○,,○,,,28,就労移行支援・就労継続支援B型,藤沢市西俣野1925-3,,0466-82-4384,0466-54-8879,関　友明,https://www.fujisawa-himawari.com/,精神障がい者,就労移行　　11名,就労継続B　２7名,就労移行　　14名,就労移行　　35.1歳,就労移行　男性10名　女性4名,なし,"就労移行　   13,000","就労継続B　   4,908","月～金曜日　午前9時～午後4時
第1土曜日　　午前9時～正午","【就労移行支援】　就労プログラム・就労準備性向上プログラム（履歴書記入、
面接ロールプレイ、就労準備性の自己確認）・企業からの受注作業（紙製品加工、
病院機関紙発送、軽作業等）・レクリエーション等
【就労継続支援Ｂ型】生活リズムの確立・就労準備・日中活動の場・企業からの受注作業（紙製品加工、病院機関紙発送、軽作業等）・レクリエーション等",35.375092,139.48526
40,Cocorport湘南藤沢Office,身体・知・精・難,鵠沼石上,,,○,,,,,28,就労移行支援,藤沢市鵠沼石上1-5-4　大樹生命ビルディング2Ｆ,,0466－54－8237,0466－54－8236,岡　茜,https://www.cocorport.co.jp/,身体障がい者・知的障がい者・精神障がい者・難病患者,20,,29,31,男性15名　女性14名,なし,－,,月・火・水・金・土曜日・祝日 午前10時～午後3時　木曜日のみ午前10時～正午,"各種プログラム（PCスキル・ビジネスマナー・体力向上・模擬就労・就職活動・ソーシャルスキルトレーニング・農作業・ダンス等）
個別訓練、余暇活動、企業見学、職場実習、面接同行、就職後の定着支援",35.336388,139.489929
41,Cocorport湘南辻堂Office,身体・知・精・難,辻堂神台,,,○,,,,,29,就労移行支援,藤沢市辻堂神台1-3-39　オザワビル６０６,,0466ｰ53ｰ7231,0466-53-7232,小林　幸恵,https://www.cocorport.co.jp/,身体障がい者・知的障がい者・精神障がい者・難病患者,20,,27,36,男性16名　女性11名,なし,－,,　月～土曜日　午前10時～午後3時／木　午前10時～正午　（土曜日は余暇活動）,"・ＰＣトレーニング・ビジネスマナープログラム・就職プログラム・模擬就労
・ウォーキング・ヨガ等の運動 ・個別訓練（軽作業・EGラーニング等）
・企業見学　職場実習　面接同行　就職後の職場定着支援
障がいのある方が就労に向けトレーニングを行い、社会に出て必要な知識やスキルを習得し、就労後しっかり定着できるよう、支援しております。",35.338615,139.447388
42,ミラトレ藤沢,身体・知・精,南藤沢,,,○,,,,,29,就労移行支援,藤沢市南藤沢４－３　日本生命南藤沢ビル１階,,0466ｰ55ｰ2888,0466-55-2889,橋口　正平,,身体障がい者・知的障がい者・精神障がい者,20,,30,39,男性19名　女性11名　,なし,0,,　月～金曜日　午前10時～午後４時　（月１回程度、休日開所）,・臨床心理士による相談　・講座（メンタルケア、生活、ビジネスマナー、就活、パソコン）　・疑似就労（事務職体験、軽作業、事務補助体験）　　・一般職業適性検査　・職業能力検査　・企業見学、実習　・就職セミナー　・家族会　・企業説明会,35.338017,139.48967
43,神奈川ワークショップ,身体･知,獺郷,,,○,○,○,,,30,就労移行支援・就労継続支援A型・就労継続支援B型,藤沢市獺郷1008－1,,0466-48-1503,0466-48-1504,高野　英夫,http://www.lfa.jp/,身体障がい者・知的障がい者,"就労移行 ６名、就労継続A 10名
就労継続B ６０名　　合計７６名",,"就労移行 6名、就労継続A 11名
就労継続B 66名","就労移行 20歳　就労継続A 4９歳
就労継続B 39歳","就労移行　　男性5名　女性1名  
就労継続Ａ　男性10名　女性1名
就労継続Ｂ　男性50名　女性16名",送迎あり（一部）,"就労Ａ 75,662円 就労Ｂ 25,416円","就労移行 21,342円",月～金曜日・月2日土曜日開所　午前9時15分～午後3時15分,・点字印刷（広報誌等の点字版の作成）・オフセット印刷（名刺・封筒・冊子・チラシ等の印刷・版作成・PCによる文字入力等）・製パン（菓子パン等の製造・販売）・軽作業（下請け作業全般・ボールペン組み立て・封入作業・電子機器の組み立て等）・テーププリント（広報誌等のテープ版・CD版・デイジー版等の作成・ダビング作業）・農作業（農作物の栽培・農業体験の実施）,35.385864,139.407501
44,ウェルビー藤沢センター,身体・知・精・難,鵠沼花沢町,,,○,,,,,30,就労移行支援,藤沢市鵠沼花沢町１３－９　ハナザワビル2階,,0466-29-2921,0466-29-2922,萩原　友香,http://www.welbe.co.jp,身体障がい者・知的障がい者・精神障がい者・難病患者,20,,30,35.7,男性18名　女性12名,なし,0,,"月、火、木、金、土曜日・祝日開所　午前１０時～午後４時
活動 水曜日　午前10時～午後2時","・PC訓練（在宅訓練対応）、豊富な軽作業、ビジネスマナー講座、グループワーク、就職活動、模擬職場訓練　様々なカリキュラム
・利用者主体としたリフレッシュ、イベント等の実施
・企業見学会や外部講師を招いての就職セミナー等、定期的に就職に関するイベントを実施",35.337894,139.483856
45,ウェルビー藤沢第２センター,身体・知・精・難・発達,藤沢,,,○,,,,,31,就労移行支援,藤沢市藤沢1015-14 　リブレ藤沢3階,,0466-52-4611,0466-52-4612,森　由紀子,http://www.welbe.co.jp,身体障がい者・知的障がい者・精神障がい者・難病患者・発達障がい者など,20,,20,34,男性10名　女性10名,なし,0,,月、火、水、金、土曜日　午前10時～午後4時　　木曜日　午前10時～午後2時,"・定期的な面談に基づく個別支援計画に沿った支援
・パソコンプログラム、軽作業　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　・コミュニケーションプログラム　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　・ビジネスマナー、就職活動講座など　　　　　　　　　　　　　　　　　　　　　　　　　　　・面接練習、履歴書添削、企業見学など",35.342068,139.483444
46,プレミア藤沢,身体・知・精,鵠沼石上,,,○,,○,,,31,就労移行支援・就労継続支援B型,藤沢市鵠沼石上２－５－１　カサハラビル４階,,0466-53-9292,0466-53-9291,飯盛　誠二,http://www.premier.co.jp/,身体障がい者・知的障がい者・精神障がい者,20,,20,39,男性14名　女性6名,なし,0,,月～金曜日　午前１０時～午後3時,"企業就労を目指している方への就労トレーニング
・ITトレーニング
（IT技術の習得、エクセル、ワード、パワーポイント等）
・グループワーク（連携して仕事ができるようトレーニング）
・C＆C（チャレンジ＆コミュニケーション）",35.334587,139.487595
47,チャレンジドジャパン藤沢センター,身体・知・精・難,南藤沢,,,○,,,,,32,就労移行支援,藤沢市南藤沢18-1 グレイシャスK南藤沢2階,,0466-47-6271,0466-47-6272,永嶋　浩二,https://ch-j.jp/fujisawa/,身体障がい者・知的障がい者・精神障がい者（発達含む）・難病の方,20,,18,33,男性11名　女性7名,なし,なし,,月～金曜日　午前10時～午後3時（月2日土曜日　開所）,"週1日からでも通所･在宅訓練ができます。
軽作業のトレーニング数も豊富で、強みや特性を活かした就職を目指すことができます。
＜PC＞Word、Excel、PowerPoint、タイピング、データ入力
＜事務＞OA機器使用、書類ファイリング、仕分け作業、郵便物の封入･発送、PDF電子化
＜講座＞就職準備セミナー、ビジネスマナー、コミュニケーションセミナー、プログラミング
＜就職＞企業見学・実習、履歴書・職務経歴書の作成、面接同席 、定着支援",35.337158,139.490356
48,Bizパートナー藤沢,身体・知・精,南藤沢,,,○,,○,,,32,就労移行支援・就労継続支援B型,藤沢市南藤沢９－２　山下ビル５０１,,0466-53-8476,0466-53-8477,和田　みどり,https://legendfarm.official.ec/,身体障がい者・知的障がい者・精神障がい者,就労移行　　１０,就労継続Ｂ　１０,就労移行　　4,就労移行　　48,就労移行 男性3名 女性1名　,なし,就労移行　         　０,"就労継続Ｂ　22,612",就労移行　月～土曜日　午前10時～午後４時　,"<就労移行>・個人相談、面談（生活面、経済面、就職活動、将来設計、他）
・ビジネススキルアップ（PC入力、ビジネスマナー、講義）
・就職活動のサポート（履歴書、職務経歴書の作成、推薦状の作成、面接のロープレ)
・企業での実習体験（提携先企業、関連企業）
・職場定着の支援（定期的な連絡、サポート、相談）
<就労継続Ｂ>・農産物販売・農作業・チラシセット・ポスティング・PC入力・事務作業",35.33765,139.492386
49,ワークセンター藤沢,知・精・発達,亀井野,,,○,○,,,,33,就労移行支援 ・ 就労継続支援Ａ型,藤沢市亀井野2丁目2-5,,0466-54-9521,0466-54-9529,山口　豊彦,https://wcfujisawa.com/,精神障がい者・発達障がい者・知的障がい者,就労移行支援 １０,就労継続支援A型 １０,就労移行支援 8,34,－,なし,"就労継続支援Ａ型 時給1,040",就労移行支援　0円,就労継続支援Ａ型　午前10時～午後3時10分,"【少人数制】　駅から徒歩3分！　定員10名のアットホームな環境
■ライフスキル…　生活リズムを整える。体調管理。自分の得手不得手を知る。
■PC学習…パソコンインストラクター在中・資格取得サポートあり
■ビジネスプログラム…　その人にあった内容にカスタマイズ。定期面談あり。
■定着率　90％　(定着支援あり)
※就労継続支援A型のお仕事は、PC作業・軽作業となります。",35.383057,139.472214
50,LITALICOワークス藤沢,身体・知・精・難,南藤沢,,,○,,,,,33,就労移行支援,藤沢市南藤沢５－９　朝日生命藤沢ビル４F,,0466-54-6720,0466-54-6721,森山　聡,https://works.litalico.jp/center/kanagawa/fujisawa/,身体障がい者・知的障がい者・精神障がい者・難病の方など,20,,35,31.8,男性22名　女性13名,なし,0,,月.火.木曜日 午前9時～午後３時　水.金.土.祝日 午前９時～正午,"作業訓練、パソコン訓練（word、Excelなど）、ビジネスマナー、コミュニケーション訓練、ストレスとの付き合い方、生活リズムを整える、体調の管理、自分の強み・弱みを知る、就職活動（応募書類の添削、面接練習）、企業実習などなど……
他にも一人ひとりに合わせて一緒に考えていきます。",35.338024,139.490021
51,ディーキャリア藤沢オフィス,精・発達,藤沢,,,○,,,,,34,就労移行支援,藤沢市藤沢1031　GRAFARE  FUJISAWA  102 号室,,0466-54-9190,0466-54-9198,梅本　浩司,https://dd-career.com/office/fujisawa/,発達障がい者・精神障がい者,20,,18,33,男性8名　女性10名,なし,0,,月～金10:00～16:00／土10:00～12:00,"認知行動療法に基づいた(障がい特性への工夫)×(適職の発見)を目指すプログラム！
①ライフスキルコース②ワークスキルコース③リクルートコースの３ステップで、生きづらさ・働きづらさとの付き合い方を習得します。
①セルフケア、自己理解、コミュニケーション、思考、キャリアプランニングなど
②模擬仕事、PCスキル、軽作業、ビジネスマナー、企業見学、職場実習など
③求人検索、応募書類作成、模擬面接、面接同行、定着支援など",35.339081,139.481735
52,就労移行ITスクール藤沢,身体・知・精・難,南藤沢,,,○,,,,,34,就労移行支援,藤沢市南藤沢20-10　サンシャインタヒチビル5Ｆ,,0466-21-8754,0466-21-8907,服部　卓也,https://snabi.jp/facility/22984,身体障がい者・知的障がい者・精神障がい者・難病患者,20,,11,33,男性7名　女性4名,なし,－,,月曜日～金曜日　10：00～15：00,"・プログラミング学習、動画編集、webデザイナー等に必要なスキルの訓練・事務作業に必要なスキル（Excel、Word、Powerpoint）の習得・生活リズムの改善、健康管理、体調管理、コミュニケーション、ビジネスマナー他、就労に必要なスキルの習得、サポート
・利用者さんひとりひとりに寄り添った支援を心掛けています。",35.337002,139.48938
53,オンステージ藤沢,身体・知・精・難,藤沢,,,○,,○,,,35,就労移行支援・就労継続支援B型,藤沢市藤沢971-1　リベール藤沢4Ｆ,,0466-90-4283,0466-90-4284,瀧本　圭吾,https://onstage-support.jp/office,身体障がい者・知的障がい者・精神障がい者・難病患者,就労移行支援6,就労継続支援B型14,8,40.7,男性5名　女性3名,なし,就労移行/0,"B型/19,281",月曜～土曜（祝日も含む）, B型・・・ペットフードメーカーと提携してワンちゃんネコちゃんのおやつの袋詰めやネット販売を行っております。利用者の皆さんにはラベル貼りや袋詰めなどをお願いしています。売れ行き好調のため、利用者さん募集中です。,35.339951,139.483551
54,移行支援党 白い翼/白い翼 Ｂ型秘書室,身体・知・精・難・発達,藤沢,,,○,,○,,,35,就労移行支援・就労継続支援Ｂ型,藤沢市藤沢1051-5（TAIKI 3 BLDG.）３階,,0466-90-5888,0466-90-5819,河村　琢磨,www.ballot.co.jp,身体・知的・精神・発達・難病・その他境界層等利用対象と判断された方,20,,17,40.7,男性11名　女性6名,あり,9372,,月～金曜日　午前10時～午後３時,"一般就労プラス「政治」の仕事も選べる全国唯一の就労支援事業所
・PC作業（Word/Excel/PowerPoint/illustrator/Photoshop）
・動画の撮影/編集　・動画配信　・画像加工/サムネイル制作　・チラシ折り
・封入封緘作業　・ポスティング　・健康づくり（ヨガ/メディテーション）
・身だしなみサポート（女性を対象としたメイク/ネイル/ヘアスタイル等）",35.339966,139.481689
55,るる湘南,身体・知・精,辻堂元町/鵠沼神明,,,,○,○,,,36,多機能型就労継続支援A型・B型,A型：藤沢市辻堂元町4－3－32/B型：藤沢市鵠沼神明１－５－１６－５F,,"A型：0466－90－3906
B型：0466－47－8522",,細川　毅,http://www.ruru.co.jp,身体障がい者・知的障がい者・精神障がい者,A型：20　B型：20,,A型：34　B型：14,A型：37.4　B型：34.6,"A型：男性　  26名　　女性　  8名
B型：男性　  10名　　女性　 4名",なし,A型：神奈川県最低賃金,B型：時給405,　月曜日　午前10時～午後３時　火～金曜日　午前9時～午後２時,"A型：就労（ペットフード計量・封入・シーラー作業、清掃・除草作業、メール便配達作業、防虫防除アシスタント作業）
B型：作業（アメニティグッズ軽作業、ノベルティグッズ検品・梱包作業、ネット転売商品のクリーニング・梱包作業）",36.413017,139.466156
